id,FloodProbability
97435,10.43
97436,9.68
97437,10.32
97438,10.16
97439,8.85
97440,11.46
97441,12.52
97442,8.64
97443,12.85
97444,9.79
97445,9.54
97446,9.26
97447,11.83
97448,10.55
97449,11.32
97450,7.52
97451,7.08
97452,7.48
97453,9.04
97454,8.05
97455,7.74
97456,10.12
97457,9.48
97458,11.1
97459,14.45
97460,8.08
97461,8.79
97462,14.22
97463,6.68
97464,8.99
97465,9.3
97466,6.52
97467,14.6
97468,10.14
97469,13.22
97470,14.08
97471,8.3
97472,13.61
97473,10.43
97474,10.05
97475,8.13
97476,14.31
97477,6.76
97478,8.55
97479,7.24
97480,8.02
97481,11.69
97482,6.98
97483,11.98
97484,14.58
97485,5.22
97486,9.27
97487,12.19
97488,11.13
97489,8.74
97490,17.82
97491,11.94
97492,4.25
97493,5.43
97494,10.13
97495,14.62
97496,10.03
97497,9.79
97498,6.53
97499,5.93
97500,7.59
97501,11.83
97502,9.02
97503,9.49
97504,12.01
97505,10.4
97506,6.49
97507,7.09
97508,13.16
97509,11.7
97510,12.65
97511,8.75
97512,9.04
97513,13.76
97514,6.27
97515,6.62
97516,11.4
97517,6.7
97518,11.18
97519,8.86
97520,13.82
97521,6.49
97522,8.61
97523,10.05
97524,6.63
97525,10.52
97526,6.02
97527,4.77
97528,8.37
97529,13.28
97530,10.59
97531,10.04
97532,6.8
97533,5.82
97534,9.98
97535,8.21
97536,13.83
97537,7.19
97538,7.91
97539,10.36
97540,12.68
97541,10.99
97542,8.43
97543,7.77
97544,7.89
97545,11.22
97546,8.92
97547,8.09
97548,9.78
97549,6.68
97550,9.12
97551,10.52
97552,9.38
97553,7.77
97554,9.84
97555,8.1
97556,9.48
97557,6.37
97558,14.13
97559,12.78
97560,10.1
97561,8.95
97562,8.41
97563,7.49
97564,14.27
97565,5.76
97566,12.8
97567,9.44
97568,8.53
97569,12.19
97570,8.35
97571,9.41
97572,9.18
97573,13.62
97574,3.88
97575,9.53
97576,9.65
97577,13.01
97578,7.31
97579,14.47
97580,4.99
97581,11.07
97582,9.23
97583,9.45
97584,4.38
97585,8.75
97586,10.33
97587,14.06
97588,9.3
97589,12.39
97590,11.24
97591,13.83
97592,8.85
97593,11.06
97594,14.93
97595,10.86
97596,12.47
97597,14.36
97598,12.43
97599,7.66
97600,7.35
97601,17.6
97602,11.03
97603,8.73
97604,6.71
97605,7.63
97606,5.68
97607,10.19
97608,10.96
97609,9.93
97610,12.45
97611,10.85
97612,8.73
97613,12.73
97614,13.88
97615,8.19
97616,13.86
97617,15.77
97618,8.08
97619,8.27
97620,11.17
97621,8.9
97622,8.04
97623,10.84
97624,7.03
97625,9.46
97626,12.8
97627,9.65
97628,10.81
97629,6.2
97630,9.22
97631,10.74
97632,8.88
97633,10.56
97634,6.59
97635,3.98
97636,9.7
97637,3.94
97638,7.49
97639,6.68
97640,9.01
97641,7.97
97642,9.99
97643,7.11
97644,12.16
97645,15.3
97646,8.85
97647,8.26
97648,10.02
97649,11.14
97650,12.14
97651,10.28
97652,9.98
97653,6.78
97654,4.64
97655,8.0
97656,11.1
97657,7.51
97658,12.9
97659,7.12
97660,10.17
97661,12.19
97662,8.76
97663,14.28
97664,12.68
97665,5.61
97666,8.9
97667,7.48
97668,8.11
97669,8.02
97670,14.43
97671,8.4
97672,9.8
97673,10.65
97674,9.66
97675,12.35
97676,8.7
97677,8.74
97678,11.84
97679,7.28
97680,12.76
97681,12.72
97682,6.84
97683,8.69
97684,9.47
97685,11.0
97686,8.9
97687,8.43
97688,8.52
97689,8.85
97690,6.98
97691,9.54
97692,10.68
97693,7.29
97694,9.96
97695,10.76
97696,7.48
97697,9.07
97698,9.87
97699,8.92
97700,9.23
97701,8.53
97702,9.54
97703,10.07
97704,13.02
97705,11.71
97706,15.81
97707,7.31
97708,6.77
97709,7.07
97710,11.14
97711,10.26
97712,11.3
97713,7.35
97714,14.04
97715,11.81
97716,8.88
97717,8.73
97718,9.21
97719,16.85
97720,11.77
97721,8.71
97722,7.18
97723,6.36
97724,6.09
97725,8.15
97726,9.51
97727,8.48
97728,10.42
97729,8.06
97730,6.73
97731,8.7
97732,12.58
97733,14.54
97734,8.35
97735,10.49
97736,9.51
97737,9.74
97738,6.26
97739,10.55
97740,7.76
97741,9.54
97742,13.07
97743,10.6
97744,13.93
97745,11.59
97746,10.99
97747,4.95
97748,9.14
97749,8.86
97750,8.07
97751,13.7
97752,9.6
97753,9.83
97754,8.33
97755,14.39
97756,8.18
97757,8.03
97758,10.55
97759,8.26
97760,10.49
97761,10.67
97762,7.89
97763,10.07
97764,17.47
97765,7.06
97766,12.93
97767,7.52
97768,12.55
97769,7.46
97770,10.58
97771,3.87
97772,8.62
97773,8.64
97774,15.68
97775,4.55
97776,10.29
97777,11.23
97778,10.01
97779,9.04
97780,7.06
97781,7.3
97782,12.99
97783,8.42
97784,10.03
97785,9.51
97786,9.62
97787,8.5
97788,11.97
97789,10.02
97790,5.53
97791,8.62
97792,12.71
97793,9.3
97794,12.53
97795,13.61
97796,5.89
97797,8.77
97798,7.83
97799,11.79
97800,7.36
97801,10.26
97802,10.48
97803,12.08
97804,14.66
97805,10.76
97806,8.76
97807,12.18
97808,9.12
97809,11.01
97810,5.64
97811,13.15
97812,10.41
97813,13.36
97814,8.53
97815,8.85
97816,10.33
97817,10.24
97818,4.05
97819,7.8
97820,7.29
97821,9.23
97822,10.36
97823,14.41
97824,12.01
97825,8.76
97826,7.99
97827,13.17
97828,7.57
97829,9.23
97830,15.01
97831,6.87
97832,8.51
97833,6.03
97834,6.54
97835,14.68
97836,7.68
97837,8.93
97838,15.03
97839,7.99
97840,9.46
97841,6.72
97842,7.6
97843,11.25
97844,7.14
97845,8.43
97846,12.02
97847,12.32
97848,9.28
97849,8.22
97850,10.86
97851,6.14
97852,5.58
97853,6.88
97854,9.11
97855,6.84
97856,13.68
97857,10.79
97858,9.51
97859,8.25
97860,14.19
97861,14.17
97862,8.85
97863,8.62
97864,10.9
97865,8.72
97866,8.92
97867,15.2
97868,12.22
97869,14.44
97870,7.38
97871,7.92
97872,11.15
97873,11.03
97874,7.25
97875,13.62
97876,15.81
97877,7.53
97878,8.46
97879,9.65
97880,8.61
97881,8.5
97882,11.02
97883,9.46
97884,7.3
97885,13.62
97886,10.27
97887,9.24
97888,10.4
97889,13.08
97890,6.92
97891,12.47
97892,5.61
97893,10.9
97894,9.28
97895,8.25
97896,10.86
97897,9.48
97898,14.91
97899,12.19
97900,11.7
97901,9.84
97902,13.98
97903,6.58
97904,10.24
97905,12.24
97906,3.99
97907,7.44
97908,8.41
97909,6.45
97910,10.3
97911,14.88
97912,11.86
97913,10.07
97914,11.03
97915,7.85
97916,5.61
97917,11.96
97918,14.1
97919,11.0
97920,14.47
97921,7.36
97922,7.58
97923,9.46
97924,9.87
97925,6.36
97926,9.34
97927,8.03
97928,10.23
97929,7.3
97930,8.38
97931,5.48
97932,18.67
97933,9.63
97934,10.38
97935,11.57
97936,8.99
97937,5.45
97938,13.17
97939,7.48
97940,8.95
97941,8.98
97942,7.96
97943,9.63
97944,11.15
97945,8.53
97946,6.61
97947,12.85
97948,11.2
97949,9.23
97950,6.84
97951,11.5
97952,10.32
97953,13.13
97954,8.38
97955,9.88
97956,9.67
97957,10.01
97958,9.12
97959,12.12
97960,13.66
97961,8.19
97962,10.4
97963,6.61
97964,10.88
97965,10.47
97966,9.72
97967,8.37
97968,7.12
97969,7.11
97970,13.56
97971,9.37
97972,6.88
97973,10.66
97974,13.27
97975,7.15
97976,11.39
97977,13.83
97978,10.0
97979,14.82
97980,6.36
97981,9.14
97982,7.99
97983,9.34
97984,6.09
97985,10.29
97986,10.43
97987,11.52
97988,6.14
97989,8.13
97990,17.31
97991,10.89
97992,16.84
97993,9.59
97994,14.09
97995,7.11
97996,10.01
97997,9.57
97998,10.53
97999,10.57
98000,9.51
98001,11.03
98002,7.58
98003,11.24
98004,4.75
98005,9.42
98006,12.1
98007,5.8
98008,8.26
98009,6.45
98010,13.36
98011,10.38
98012,13.62
98013,9.74
98014,13.11
98015,9.0
98016,6.74
98017,13.43
98018,9.75
98019,7.01
98020,4.33
98021,8.05
98022,10.1
98023,14.73
98024,7.46
98025,9.23
98026,8.3
98027,10.37
98028,11.1
98029,10.7
98030,9.52
98031,15.11
98032,8.57
98033,17.17
98034,8.63
98035,16.96
98036,13.08
98037,10.94
98038,7.83
98039,11.99
98040,9.71
98041,11.61
98042,13.49
98043,10.63
98044,10.21
98045,9.79
98046,7.98
98047,8.06
98048,8.82
98049,11.24
98050,9.01
98051,10.05
98052,9.8
98053,8.77
98054,6.76
98055,6.18
98056,14.07
98057,13.93
98058,4.73
98059,9.38
98060,5.62
98061,6.14
98062,7.3
98063,6.01
98064,9.02
98065,13.72
98066,10.63
98067,17.85
98068,7.75
98069,10.72
98070,9.32
98071,9.78
98072,8.2
98073,8.77
98074,9.99
98075,12.89
98076,9.62
98077,12.2
98078,6.88
98079,8.65
98080,11.24
98081,6.92
98082,7.3
98083,10.88
98084,10.64
98085,5.81
98086,12.04
98087,11.18
98088,5.17
98089,6.61
98090,11.42
98091,12.56
98092,7.16
98093,16.5
98094,7.15
98095,6.77
98096,13.86
98097,8.77
98098,11.21
98099,6.88
98100,8.86
98101,8.69
98102,9.4
98103,10.1
98104,12.81
98105,9.21
98106,8.26
98107,6.35
98108,7.04
98109,9.19
98110,8.45
98111,13.92
98112,10.16
98113,8.62
98114,11.58
98115,9.54
98116,11.46
98117,12.45
98118,10.68
98119,12.16
98120,12.01
98121,8.31
98122,12.1
98123,7.95
98124,13.63
98125,8.09
98126,10.64
98127,8.41
98128,8.17
98129,12.87
98130,15.76
98131,5.92
98132,9.75
98133,15.93
98134,10.88
98135,11.92
98136,9.53
98137,5.23
98138,7.32
98139,7.61
98140,11.65
98141,8.3
98142,6.56
98143,9.04
98144,8.71
98145,8.64
98146,7.61
98147,7.13
98148,13.59
98149,13.19
98150,9.18
98151,10.42
98152,16.75
98153,9.81
98154,12.18
98155,9.17
98156,10.54
98157,12.15
98158,12.65
98159,9.22
98160,14.27
98161,9.74
98162,6.96
98163,8.93
98164,10.32
98165,13.2
98166,9.02
98167,12.27
98168,17.19
98169,14.76
98170,9.99
98171,11.95
98172,14.3
98173,7.19
98174,16.28
98175,6.11
98176,9.41
98177,9.25
98178,11.0
98179,12.56
98180,9.71
98181,9.45
98182,8.35
98183,13.46
98184,12.2
98185,13.41
98186,10.75
98187,7.22
98188,16.72
98189,16.78
98190,9.17
98191,6.85
98192,8.26
98193,6.2
98194,12.07
98195,4.62
98196,16.42
98197,5.13
98198,7.5
98199,6.8
98200,8.56
98201,10.82
98202,9.25
98203,9.24
98204,7.24
98205,9.01
98206,11.57
98207,9.62
98208,10.71
98209,8.17
98210,7.45
98211,9.62
98212,9.38
98213,8.28
98214,7.76
98215,7.65
98216,9.43
98217,7.76
98218,16.78
98219,6.42
98220,8.02
98221,10.21
98222,9.69
98223,11.7
98224,10.14
98225,8.83
98226,5.74
98227,10.61
98228,10.36
98229,5.06
98230,8.02
98231,7.31
98232,4.16
98233,7.53
98234,12.04
98235,13.3
98236,7.33
98237,8.12
98238,14.94
98239,9.47
98240,11.08
98241,8.69
98242,7.02
98243,11.53
98244,8.89
98245,14.22
98246,17.36
98247,11.71
98248,9.04
98249,7.11
98250,7.43
98251,7.8
98252,10.06
98253,3.9
98254,10.66
98255,11.58
98256,10.8
98257,13.08
98258,12.67
98259,9.14
98260,8.51
98261,10.33
98262,7.74
98263,9.19
98264,8.27
98265,7.49
98266,14.67
98267,8.36
98268,10.68
98269,6.97
98270,8.1
98271,18.93
98272,11.81
98273,11.08
98274,9.56
98275,15.03
98276,9.54
98277,7.65
98278,15.29
98279,7.64
98280,8.34
98281,8.88
98282,6.6
98283,16.79
98284,10.1
98285,9.44
98286,10.5
98287,9.93
98288,10.28
98289,6.63
98290,8.02
98291,14.62
98292,7.6
98293,7.53
98294,9.21
98295,12.05
98296,10.72
98297,16.1
98298,10.0
98299,10.95
98300,11.65
98301,8.26
98302,16.61
98303,8.86
98304,8.67
98305,4.99
98306,8.51
98307,10.25
98308,6.46
98309,14.33
98310,6.22
98311,8.97
98312,4.83
98313,6.28
98314,6.87
98315,9.43
98316,11.06
98317,6.49
98318,11.28
98319,16.8
98320,7.4
98321,6.62
98322,11.25
98323,8.59
98324,10.62
98325,6.96
98326,6.66
98327,13.35
98328,9.24
98329,12.66
98330,9.74
98331,6.96
98332,10.01
98333,9.44
98334,9.33
98335,8.95
98336,10.42
98337,12.71
98338,7.33
98339,12.75
98340,6.7
98341,9.81
98342,13.51
98343,7.1
98344,9.69
98345,7.85
98346,11.01
98347,10.5
98348,9.04
98349,4.59
98350,8.48
98351,6.92
98352,10.07
98353,8.06
98354,7.79
98355,8.84
98356,9.82
98357,9.97
98358,8.97
98359,9.81
98360,9.25
98361,8.73
98362,7.96
98363,9.07
98364,8.31
98365,9.14
98366,11.53
98367,13.14
98368,9.54
98369,13.06
98370,11.11
98371,10.93
98372,10.28
98373,12.37
98374,7.07
98375,7.42
98376,8.91
98377,12.05
98378,9.87
98379,9.15
98380,5.3
98381,11.36
98382,6.6
98383,5.43
98384,10.0
98385,10.66
98386,15.26
98387,13.95
98388,9.66
98389,16.89
98390,5.53
98391,12.82
98392,5.82
98393,7.69
98394,11.8
98395,5.62
98396,10.62
98397,7.77
98398,5.62
98399,6.34
98400,10.03
98401,4.93
98402,7.48
98403,10.41
98404,10.58
98405,9.28
98406,14.18
98407,5.99
98408,8.38
98409,8.97
98410,9.79
98411,8.57
98412,13.2
98413,9.5
98414,15.46
98415,9.62
98416,10.93
98417,14.27
98418,8.11
98419,8.47
98420,10.21
98421,7.44
98422,9.95
98423,7.58
98424,7.89
98425,11.35
98426,16.07
98427,12.43
98428,11.84
98429,11.21
98430,10.66
98431,11.07
98432,6.7
98433,12.7
98434,8.86
98435,10.67
98436,9.3
98437,9.65
98438,8.48
98439,4.15
98440,8.04
98441,8.41
98442,13.61
98443,8.92
98444,10.02
98445,11.93
98446,8.59
98447,9.61
98448,11.04
98449,4.83
98450,11.29
98451,8.42
98452,6.45
98453,11.17
98454,8.7
98455,6.88
98456,8.38
98457,13.12
98458,8.33
98459,13.56
98460,13.6
98461,9.99
98462,8.29
98463,6.71
98464,13.53
98465,6.14
98466,11.33
98467,6.75
98468,8.92
98469,9.87
98470,9.39
98471,7.85
98472,5.33
98473,6.98
98474,5.31
98475,10.68
98476,12.17
98477,10.66
98478,7.58
98479,9.94
98480,9.29
98481,8.25
98482,7.86
98483,9.94
98484,12.4
98485,9.03
98486,11.24
98487,15.55
98488,10.47
98489,10.53
98490,12.17
98491,7.04
98492,9.71
98493,10.82
98494,5.31
98495,11.13
98496,10.23
98497,9.94
98498,8.86
98499,8.99
98500,8.54
98501,6.51
98502,9.65
98503,6.17
98504,14.38
98505,4.71
98506,7.42
98507,13.21
98508,14.45
98509,9.85
98510,8.96
98511,12.62
98512,11.14
98513,7.33
98514,7.98
98515,6.44
98516,7.69
98517,10.03
98518,7.61
98519,9.44
98520,8.44
98521,7.37
98522,8.23
98523,11.05
98524,9.75
98525,10.94
98526,9.71
98527,10.35
98528,8.34
98529,8.26
98530,10.72
98531,9.07
98532,8.64
98533,12.18
98534,10.18
98535,6.81
98536,8.0
98537,5.78
98538,9.99
98539,11.48
98540,8.96
98541,13.42
98542,10.98
98543,12.47
98544,11.79
98545,9.84
98546,12.64
98547,8.99
98548,13.87
98549,9.28
98550,9.45
98551,10.6
98552,7.34
98553,6.24
98554,10.5
98555,9.23
98556,13.03
98557,9.64
98558,14.45
98559,14.42
98560,5.79
98561,11.21
98562,9.1
98563,8.64
98564,10.28
98565,9.14
98566,11.86
98567,8.05
98568,13.55
98569,15.41
98570,10.0
98571,10.16
98572,9.37
98573,3.69
98574,12.98
98575,7.67
98576,9.32
98577,7.39
98578,7.51
98579,8.41
98580,8.81
98581,7.26
98582,9.57
98583,13.25
98584,15.66
98585,7.16
98586,14.76
98587,9.37
98588,10.86
98589,9.5
98590,8.58
98591,15.7
98592,5.76
98593,8.8
98594,4.27
98595,11.42
98596,12.66
98597,4.44
98598,12.64
98599,11.76
98600,9.13
98601,8.13
98602,13.72
98603,7.37
98604,10.25
98605,7.22
98606,8.39
98607,9.47
98608,7.89
98609,9.57
98610,12.42
98611,10.5
98612,9.1
98613,12.09
98614,10.96
98615,8.46
98616,10.56
98617,11.89
98618,10.63
98619,11.1
98620,8.55
98621,9.44
98622,7.09
98623,14.1
98624,10.77
98625,10.72
98626,10.64
98627,18.24
98628,17.34
98629,9.5
98630,9.4
98631,6.27
98632,11.13
98633,11.22
98634,7.79
98635,19.15
98636,12.4
98637,10.41
98638,10.42
98639,7.57
98640,10.19
98641,8.84
98642,11.28
98643,11.92
98644,9.76
98645,8.54
98646,5.97
98647,7.44
98648,11.01
98649,10.85
98650,5.18
98651,16.37
98652,11.55
98653,9.24
98654,10.83
98655,10.01
98656,12.11
98657,6.99
98658,10.64
98659,13.86
98660,12.69
98661,8.81
98662,16.16
98663,8.87
98664,4.74
98665,7.97
98666,7.32
98667,6.67
98668,9.55
98669,7.62
98670,12.39
98671,5.47
98672,12.26
98673,14.9
98674,7.02
98675,13.94
98676,11.56
98677,9.2
98678,10.1
98679,8.29
98680,6.31
98681,10.09
98682,9.03
98683,7.11
98684,8.72
98685,11.95
98686,10.72
98687,10.82
98688,9.58
98689,7.37
98690,8.97
98691,9.87
98692,7.42
98693,10.21
98694,14.63
98695,7.3
98696,8.62
98697,10.18
98698,10.51
98699,9.07
98700,8.1
98701,9.83
98702,8.32
98703,12.59
98704,6.35
98705,10.04
98706,6.7
98707,8.58
98708,10.48
98709,8.46
98710,9.74
98711,8.93
98712,12.15
98713,9.31
98714,10.43
98715,10.76
98716,11.98
98717,10.1
98718,8.98
98719,6.22
98720,8.31
98721,10.56
98722,9.46
98723,12.12
98724,9.0
98725,7.13
98726,7.39
98727,8.87
98728,10.46
98729,8.92
98730,10.1
98731,11.29
98732,9.23
98733,9.86
98734,6.97
98735,7.72
98736,12.25
98737,9.25
98738,9.87
98739,9.71
98740,7.14
98741,10.51
98742,12.85
98743,10.03
98744,7.95
98745,4.13
98746,9.65
98747,14.51
98748,11.23
98749,7.24
98750,14.02
98751,10.84
98752,9.31
98753,9.55
98754,7.59
98755,6.88
98756,15.51
98757,9.51
98758,13.46
98759,8.67
98760,5.57
98761,9.41
98762,4.65
98763,6.62
98764,10.0
98765,7.59
98766,9.92
98767,16.38
98768,6.37
98769,13.9
98770,11.21
98771,10.19
98772,6.56
98773,6.23
98774,11.9
98775,8.43
98776,10.94
98777,11.25
98778,8.06
98779,11.47
98780,9.57
98781,17.27
98782,9.59
98783,11.82
98784,15.72
98785,7.26
98786,14.96
98787,6.65
98788,6.4
98789,8.81
98790,12.02
98791,9.05
98792,11.22
98793,7.02
98794,7.47
98795,9.18
98796,13.44
98797,12.2
98798,10.92
98799,9.44
98800,9.37
98801,6.67
98802,12.41
98803,7.28
98804,8.0
98805,7.1
98806,7.47
98807,8.65
98808,10.87
98809,6.72
98810,10.48
98811,16.14
98812,6.57
98813,9.28
98814,10.42
98815,9.57
98816,12.99
98817,9.01
98818,13.7
98819,10.15
98820,7.84
98821,9.7
98822,10.84
98823,9.48
98824,10.53
98825,9.86
98826,7.34
98827,11.78
98828,11.18
98829,7.58
98830,9.92
98831,11.17
98832,7.33
98833,6.15
98834,11.08
98835,8.99
98836,7.25
98837,9.69
98838,10.75
98839,8.37
98840,8.81
98841,7.48
98842,12.9
98843,8.05
98844,13.54
98845,7.49
98846,9.55
98847,13.78
98848,13.07
98849,9.67
98850,13.49
98851,9.59
98852,9.26
98853,10.07
98854,11.45
98855,10.47
98856,10.1
98857,9.99
98858,11.97
98859,10.04
98860,4.55
98861,9.22
98862,11.37
98863,11.3
98864,15.99
98865,14.7
98866,8.15
98867,13.15
98868,12.84
98869,10.98
98870,12.56
98871,7.45
98872,12.88
98873,9.44
98874,4.87
98875,9.74
98876,9.57
98877,9.3
98878,4.04
98879,8.36
98880,8.38
98881,9.7
98882,8.35
98883,12.11
98884,6.77
98885,6.59
98886,10.61
98887,7.14
98888,10.77
98889,9.45
98890,10.48
98891,10.9
98892,9.17
98893,6.55
98894,8.89
98895,12.77
98896,6.51
98897,8.4
98898,10.92
98899,11.36
98900,10.16
98901,5.56
98902,9.44
98903,12.7
98904,9.93
98905,6.39
98906,11.58
98907,12.64
98908,8.07
98909,15.8
98910,9.94
98911,10.68
98912,7.67
98913,11.32
98914,9.15
98915,8.24
98916,9.66
98917,12.49
98918,12.32
98919,14.28
98920,9.41
98921,9.28
98922,8.71
98923,7.48
98924,6.93
98925,8.11
98926,15.14
98927,11.26
98928,9.32
98929,9.5
98930,6.78
98931,8.58
98932,9.16
98933,12.88
98934,11.57
98935,10.54
98936,10.2
98937,10.68
98938,8.4
98939,12.76
98940,5.25
98941,10.96
98942,10.97
98943,17.04
98944,8.6
98945,8.8
98946,11.29
98947,10.3
98948,15.51
98949,11.15
98950,10.35
98951,16.12
98952,7.35
98953,7.66
98954,7.02
98955,11.28
98956,7.86
98957,4.98
98958,10.76
98959,10.19
98960,13.39
98961,16.46
98962,9.13
98963,9.32
98964,8.74
98965,9.67
98966,9.39
98967,7.3
98968,8.81
98969,7.16
98970,8.15
98971,7.52
98972,10.63
98973,8.78
98974,6.92
98975,4.53
98976,9.88
98977,8.92
98978,7.94
98979,10.11
98980,11.24
98981,5.3
98982,15.69
98983,15.48
98984,11.55
98985,8.93
98986,7.34
98987,6.46
98988,11.4
98989,10.29
98990,8.64
98991,7.43
98992,7.99
98993,13.64
98994,15.76
98995,7.06
98996,4.73
98997,11.2
98998,9.52
98999,11.4
99000,7.1
99001,9.23
99002,8.35
99003,9.29
99004,12.24
99005,6.79
99006,9.2
99007,7.62
99008,11.92
99009,7.06
99010,10.44
99011,8.48
99012,7.2
99013,8.98
99014,7.29
99015,11.13
99016,8.78
99017,12.55
99018,7.88
99019,8.27
99020,8.23
99021,9.02
99022,7.89
99023,6.28
99024,9.78
99025,8.51
99026,11.41
99027,7.51
99028,11.73
99029,6.97
99030,7.17
99031,9.17
99032,16.51
99033,11.38
99034,8.37
99035,7.64
99036,8.24
99037,10.27
99038,5.38
99039,4.88
99040,9.26
99041,6.26
99042,8.3
99043,7.97
99044,12.03
99045,8.87
99046,14.17
99047,7.59
99048,11.23
99049,7.51
99050,11.0
99051,8.53
99052,13.6
99053,7.53
99054,9.3
99055,9.82
99056,10.41
99057,10.63
99058,14.58
99059,9.8
99060,13.11
99061,8.54
99062,7.68
99063,11.56
99064,8.43
99065,8.45
99066,16.06
99067,8.68
99068,13.11
99069,13.74
99070,11.84
99071,9.19
99072,10.76
99073,5.49
99074,7.74
99075,8.35
99076,11.68
99077,10.28
99078,7.59
99079,8.55
99080,8.16
99081,8.47
99082,10.71
99083,6.73
99084,5.88
99085,8.49
99086,12.78
99087,6.96
99088,10.0
99089,9.51
99090,8.54
99091,9.08
99092,10.05
99093,10.17
99094,8.62
99095,7.12
99096,8.96
99097,12.08
99098,9.13
99099,15.1
99100,8.59
99101,12.12
99102,13.67
99103,14.27
99104,4.25
99105,11.07
99106,8.24
99107,13.64
99108,13.14
99109,10.83
99110,10.72
99111,7.81
99112,8.91
99113,15.82
99114,13.43
99115,13.77
99116,8.82
99117,6.71
99118,11.23
99119,12.26
99120,11.58
99121,11.25
99122,6.96
99123,9.27
99124,10.58
99125,11.17
99126,16.37
99127,9.9
99128,9.57
99129,6.73
99130,7.37
99131,4.67
99132,9.81
99133,11.12
99134,11.33
99135,9.71
99136,7.05
99137,11.4
99138,12.68
99139,6.13
99140,12.89
99141,11.54
99142,12.1
99143,8.29
99144,12.71
99145,8.51
99146,9.4
99147,9.82
99148,13.57
99149,7.55
99150,4.61
99151,10.89
99152,10.68
99153,8.91
99154,15.79
99155,17.01
99156,7.53
99157,10.32
99158,9.68
99159,7.46
99160,8.32
99161,14.25
99162,10.32
99163,12.18
99164,9.9
99165,6.03
99166,7.06
99167,8.62
99168,10.03
99169,7.65
99170,14.51
99171,9.29
99172,10.27
99173,13.58
99174,4.94
99175,8.74
99176,7.49
99177,5.89
99178,13.69
99179,10.65
99180,10.3
99181,5.53
99182,9.54
99183,12.01
99184,4.23
99185,9.43
99186,16.08
99187,13.32
99188,10.6
99189,4.64
99190,8.24
99191,11.31
99192,5.49
99193,9.06
99194,9.81
99195,6.9
99196,6.56
99197,10.23
99198,9.65
99199,9.55
99200,15.16
99201,8.71
99202,8.97
99203,9.86
99204,10.07
99205,12.86
99206,10.81
99207,8.63
99208,12.94
99209,13.28
99210,10.8
99211,15.9
99212,11.37
99213,4.03
99214,6.82
99215,13.95
99216,8.2
99217,7.96
99218,6.12
99219,11.37
99220,4.22
99221,13.21
99222,13.35
99223,8.18
99224,8.5
99225,9.55
99226,11.0
99227,6.99
99228,9.31
99229,8.07
99230,11.73
99231,8.05
99232,13.91
99233,7.29
99234,8.5
99235,10.91
99236,10.27
99237,9.18
99238,10.07
99239,10.8
99240,11.09
99241,9.56
99242,9.08
99243,7.42
99244,10.63
99245,7.9
99246,8.86
99247,6.77
99248,11.03
99249,7.59
99250,10.55
99251,14.95
99252,13.62
99253,13.49
99254,12.12
99255,8.23
99256,6.33
99257,6.02
99258,15.37
99259,5.02
99260,7.21
99261,11.52
99262,9.6
99263,9.64
99264,8.89
99265,11.7
99266,12.54
99267,4.56
99268,4.51
99269,8.72
99270,8.08
99271,5.74
99272,4.62
99273,4.65
99274,8.26
99275,12.25
99276,8.1
99277,10.09
99278,10.55
99279,9.42
99280,12.72
99281,8.79
99282,11.3
99283,8.73
99284,9.3
99285,4.72
99286,11.22
99287,9.46
99288,11.43
99289,13.78
99290,8.11
99291,12.16
99292,11.24
99293,10.81
99294,10.73
99295,9.03
99296,9.36
99297,8.92
99298,8.47
99299,10.32
99300,8.22
99301,6.54
99302,9.02
99303,9.95
99304,16.75
99305,10.23
99306,8.7
99307,9.3
99308,7.11
99309,16.22
99310,6.22
99311,7.46
99312,9.48
99313,9.73
99314,11.16
99315,7.42
99316,8.34
99317,4.28
99318,13.34
99319,13.09
99320,10.28
99321,11.1
99322,6.2
99323,12.73
99324,10.16
99325,8.42
99326,10.39
99327,9.99
99328,10.45
99329,10.04
99330,11.01
99331,9.18
99332,6.27
99333,7.04
99334,8.42
99335,14.13
99336,9.32
99337,15.21
99338,7.86
99339,10.08
99340,10.47
99341,14.02
99342,8.71
99343,10.67
99344,9.65
99345,14.25
99346,11.71
99347,10.72
99348,10.8
99349,8.5
99350,11.05
99351,10.25
99352,8.3
99353,5.62
99354,10.56
99355,7.76
99356,14.74
99357,8.32
99358,7.15
99359,8.98
99360,10.42
99361,9.64
99362,8.29
99363,6.34
99364,9.94
99365,8.85
99366,7.81
99367,10.42
99368,9.53
99369,9.72
99370,17.04
99371,9.33
99372,6.96
99373,5.38
99374,10.78
99375,8.32
99376,8.19
99377,6.24
99378,6.05
99379,12.65
99380,10.73
99381,8.98
99382,9.29
99383,9.64
99384,10.03
99385,7.3
99386,9.86
99387,6.23
99388,17.18
99389,7.75
99390,8.56
99391,10.17
99392,6.65
99393,11.06
99394,8.8
99395,7.15
99396,14.27
99397,9.25
99398,8.86
99399,9.94
99400,8.96
99401,6.13
99402,8.15
99403,9.24
99404,5.59
99405,11.25
99406,7.59
99407,9.12
99408,9.32
99409,12.98
99410,8.2
99411,7.2
99412,8.83
99413,11.81
99414,15.87
99415,7.47
99416,8.97
